id,female,gender,middle,high,ses,private,schtyp,academic,general,prog,read,write,math,science,socst,honors,awards,cid
1,1,female,0,0,low,0,public,0,0,vocation,34,44,40,39,41,not enrolled,0,1
2,1,female,1,0,middle,0,public,0,0,vocation,39,41,33,42,41,not enrolled,0,1
3,0,male,0,0,low,0,public,1,0,academic,63,65,48,63,56,enrolled,5,16
4,1,female,0,0,low,0,public,1,0,academic,44,50,41,39,51,not enrolled,1,3
5,0,male,0,0,low,0,public,1,0,academic,47,40,43,45,31,not enrolled,0,4
6,1,female,0,0,low,0,public,1,0,academic,47,41,46,40,41,not enrolled,0,3
7,0,male,1,0,middle,0,public,1,0,academic,57,54,59,47,51,not enrolled,1,11
8,1,female,0,0,low,0,public,1,0,academic,39,44,52,44,48,not enrolled,0,5
9,0,male,1,0,middle,0,public,0,0,vocation,48,49,52,44,51,not enrolled,0,7
10,1,female,1,0,middle,0,public,0,1,general,47,54,49,53,61,not enrolled,1,9
11,0,male,1,0,middle,0,public,1,0,academic,34,46,45,39,36,not enrolled,0,2
12,0,male,1,0,middle,0,public,0,0,vocation,37,44,45,39,46,not enrolled,0,3
13,1,female,1,0,middle,0,public,0,0,vocation,47,46,39,47,61,not enrolled,0,5
14,0,male,0,1,high,0,public,1,0,academic,47,41,54,42,56,not enrolled,0,6
15,0,male,0,1,high,0,public,0,0,vocation,39,39,44,26,42,not enrolled,0,1
16,0,male,0,0,low,0,public,0,0,vocation,47,31,44,36,36,not enrolled,0,2
17,1,female,1,0,middle,0,public,1,0,academic,47,57,48,44,41,not enrolled,2,8
18,0,male,1,0,middle,0,public,0,0,vocation,50,33,49,44,36,not enrolled,0,4
19,1,female,0,0,low,0,public,0,1,general,28,46,43,44,51,not enrolled,0,2
20,0,male,0,1,high,0,public,1,0,academic,60,52,57,61,61,not enrolled,1,14
21,0,male,1,0,middle,0,public,0,1,general,44,44,61,50,46,not enrolled,0,8
22,0,male,1,0,middle,0,public,0,0,vocation,42,39,39,56,46,not enrolled,0,4
23,1,female,0,0,low,0,public,1,0,academic,65,65,64,58,71,enrolled,5,18
24,0,male,1,0,middle,0,public,1,0,academic,52,62,66,47,46,enrolled,3,14
25,1,female,1,0,middle,0,public,0,1,general,47,44,42,42,36,not enrolled,0,4
26,1,female,0,1,high,0,public,1,0,academic,60,59,62,61,51,not enrolled,2,17
27,0,male,1,0,middle,0,public,1,0,academic,53,61,61,57,56,enrolled,3,15
28,1,female,1,0,middle,0,public,0,1,general,39,53,54,50,41,not enrolled,1,7
29,0,male,0,0,low,0,public,0,1,general,52,44,49,55,41,not enrolled,0,9
30,1,female,0,1,high,0,public,1,0,academic,41,59,42,34,51,not enrolled,2,4
31,1,female,1,0,middle,1,private,0,1,general,55,59,52,42,56,not enrolled,2,10
32,1,female,0,1,high,0,public,0,0,vocation,50,67,66,66,56,enrolled,7,18
33,1,female,0,0,low,0,public,1,0,academic,57,65,72,54,56,enrolled,5,18
34,1,female,0,1,high,1,private,1,0,academic,73,61,57,55,66,enrolled,3,18
35,1,female,0,0,low,1,private,0,1,general,60,54,50,50,51,not enrolled,1,11
36,1,female,0,0,low,0,public,0,1,general,44,49,44,35,51,not enrolled,0,3
37,1,female,0,0,low,0,public,0,0,vocation,41,47,40,39,51,not enrolled,0,3
38,0,male,0,0,low,0,public,1,0,academic,45,57,50,31,56,not enrolled,2,6
39,1,female,0,1,high,0,public,1,0,academic,66,67,67,61,66,enrolled,7,19
40,0,male,0,0,low,0,public,0,1,general,42,41,43,50,41,not enrolled,0,4
